ecotype,Bdhn1a,Bdhn2,Bdhn3,Bdhn7
ABR2_W,199.6,27.2,5.3,1
ABR2_W,143.6,67.5,39.1,3.6
ABR2_W,132.7,36.5,0,1.7
ABR2_W,163.6,53,30.2,2.9
ABR2_W,120.5,52,26,4.7
ABR2_D,309.6,207.4,131.8,21
ABR2_D,150.4,142.4,278.7,19
ABR2_D,181.8,183.1,227.7,26.6
ABR2_D,214.9,135.5,51.5,11
ABR2_D,NA,NA,NA,NA
ABR3_W,248.9,29.4,8.5,3.8
ABR3_W,132.4,13.2,3.3,0
ABR3_W,193.5,46.6,26.9,1.8
ABR3_W,205.1,69.4,10.1,1.3
ABR3_D,304.9,182.2,32.1,10.7
ABR3_D,197.7,326,738.2,75.7
ABR3_D,328.3,116.6,43.9,9.4
ABR3_D,224.2,51.4,65.3,22.3
ABR4_W,109.5,27.1,1.2,0
ABR4_W,230.1,35.3,7.3,3.7
ABR4_W,594.4,80.7,5.8,2.7
ABR4_W,143.5,50.5,5.8,3.2
ABR4_D,299.5,76.8,7.3,2.4
ABR4_D,226.2,194.7,164.3,37.6
ABR4_D,270.3,65.9,15.7,15.7
ABR4_D,192.6,96.3,61.4,4.7
ABR5_W,143.9,33.7,7.6,2.4
ABR5_W,418,55.8,3.9,0.4
ABR5_W,254.8,23.3,9.4,6.1
ABR5_W,NA,NA,NA,NA
ABR5_D,335.1,298.2,62.4,17
ABR5_D,234.1,580.1,681.7,92.8
ABR5_D,188.7,55.4,140.2,45
ABR5_D,217.7,279.5,46.2,21.9
ABR6_W,357.3,39.7,3.6,10.8
ABR6_W,340.4,26.1,3.9,3.9
ABR6_W,258.1,26.1,4.4,2.5
ABR6_W,308.2,18.1,3.1,2.6
ABR6_D,333.5,130.4,147.8,13.5
ABR6_D,281.5,397.3,2175.5,102.5
ABR6_D,289,199.9,778.6,33.6
ABR6_D,256.7,90.5,300.3,16.6
ABR8_W,224.6,36.4,4.2,0
ABR8_W,128.8,21.1,3.5,0
ABR8_W,249,35.8,5.6,1.7
ABR8_W,292.4,23.1,3.3,2.3
ABR8_D,298.2,144.7,199.2,63.3
ABR8_D,379.6,336.2,262.1,112
ABR8_D,502.2,312.7,177.6,84.1
ABR8_D,940.2,644.1,285.3,251.7
Adi10_W,632.4,37.3,1.7,0.4
Adi10_W,415.9,49.3,8.4,3.1
Adi10_W,841.2,51,8.7,6.5
Adi10_W,341.2,20.1,8.1,2.9
Adi10_D,440,197.7,215.9,112.4
Adi10_D,357.1,249.5,258.2,64.7
Adi10_D,820.4,1251.9,1961.7,462
Adi10_D,1020.1,2043.2,2431.9,692.5
Adi12_W,339,81.9,4.9,2.4
Adi12_W,396.1,43.2,0,0
Adi12_W,193.2,96,30.9,13.7
Adi12_W,746.4,53.9,11.2,1.7
Adi12_D,558,751.2,290.8,59.5
Adi12_D,377.1,260.2,133,56.5
Adi12_D,778.7,840,1104.1,330
Adi12_D,240.8,515.5,466.2,113.3
Adi2_W,402.2,68,5,3.8
Adi2_W,489.2,36.5,1.1,3.2
Adi2_W,398.6,65.7,4,2
Adi2_W,NA,NA,NA,NA
Adi2_D,458.9,161.7,37.1,11
Adi2_D,396.1,457.9,318.7,55.9
Adi2_D,528.3,913.4,957,123.8
Adi2_D,456.6,405.1,463.1,64.5
Bd1_1_W,390.9,46.9,8.1,1.5
Bd1_1_W,320,17.6,14.4,4
Bd1_1_W,NA,NA,NA,NA
Bd1_1_W,NA,NA,NA,NA
Bd1_1_W,NA,NA,NA,NA
Bd1_1_D,475.8,282.7,88.6,27.7
Bd1_1_D,352.8,22,3.3,2.2
Bd1_1_D,235.1,42.5,53.7,4.5
Bd1_1_D,369.3,70.6,42,14.3
Bd1_1_D,582.4,352.4,578.5,79.5
Bd18_1_W,239.9,21.8,5,0
Bd18_1_W,278.7,16.2,2.8,0.9
Bd18_1_W,160.7,14.5,6.9,0.8
Bd18_1_W,266.7,14.6,6.3,0
Bd18_1_D,464.3,392,257.2,138.3
Bd18_1_D,1009.6,704.2,564,207.5
Bd18_1_D,NA,NA,NA,NA
Bd18_1_D,NA,NA,NA,NA
Bd21control_W,324.2,24.3,1.3,0.7
Bd21control_W,363.1,70,24,5.7
Bd21control_W,183.1,24.9,2.4,1
Bd21control_W,330,59.6,37.8,6
Bd21control_D,292.8,125,23.5,12.3
Bd21control_D,249.1,129.2,28.3,45.6
Bd21control_D,440.2,148.4,65.8,36.5
Bd21control_D,325.3,52.3,4.7,2.9
Bd21_3_W,307.6,25.8,9.4,1.8
Bd21_3_W,276.1,26.2,18.8,0.7
Bd21_3_W,288.6,25.4,14.7,2
Bd21_3_W,NA,NA,NA,NA
Bd21_3_D,478.7,621.3,567,243.4
