ecotype,Bdhn1aW,Bdhn2W,Bdhn3W,Bdhn7W,leaf_rwcW,leaf_wcW,lmaW,proW,abvrgdW,blwgrdW,ttlmassW,rmrW,delta13cW,leafcW,leafnW,cnW,Bdhn1aD,Bdhn2D,Bdhn3D,Bdhn7D,leaf_rwcD,leaf_wcD,lmaD,proD,abvrgdD,blwgrdD,ttlmassD,rmrD,delta13cD,leafcD,leafnD,cnD
ABR2,199.6,27.2,5.3,1,99.153,308.91,28.068,20.0352,98.05,45.15,143.2,31.0668,-31.559,397.29,41.3905,9.6409,309.6,207.4,131.8,21,95.5672,275.21,32.1891,40.0867,88.4,64.925,153.32,41.368,-30.9942,402.01,35.3526,11.415
ABR2,143.6,67.5,39.1,3.6,99.153,308.91,28.068,20.0352,98.05,45.15,143.2,31.0668,-31.559,397.29,41.3905,9.6409,150.4,142.4,278.7,19,95.5672,275.21,32.1891,40.0867,88.4,64.925,153.32,41.368,-30.9942,402.01,35.3526,11.415
ABR2,132.7,36.5,0,1.7,99.0252,345.9,26.0716,14.9916,67.6,34.725,102.32,35.8975,-31.0204,391.14,37.0268,10.8998,181.8,183.1,227.7,26.6,96.27,275.61,29.9968,38.994,76.375,44.475,120.85,36.4106,-31.0081,392.34,34.9823,11.23
ABR2,163.6,53,30.2,2.9,99.0252,345.9,26.0716,14.9916,67.6,34.725,102.32,35.8975,-31.0204,391.14,37.0268,10.8998,214.9,135.5,51.5,11,96.27,275.61,29.9968,38.994,76.375,44.475,120.85,36.4106,-31.0081,392.34,34.9823,11.23
ABR2,120.5,52,26,4.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ABR3,248.9,29.4,8.5,3.8,99.1544,334.96,24.1441,5.3975,138.53,68.175,206.7,33.0524,-30.9512,392.31,37.6329,10.5542,304.9,182.2,32.1,10.7,94.1465,296.47,26.5479,20.5059,101.18,62.475,163.65,38.0076,-30.9528,400.56,32.8802,12.1867
ABR3,132.4,13.2,3.3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,197.7,326,738.2,75.7,94.1465,296.47,26.5479,20.5059,101.18,62.475,163.65,38.0076,-30.9528,400.56,32.8802,12.1867
ABR3,193.5,46.6,26.9,1.8,99.2622,344.45,22.9499,11.1867,100.68,44.675,145.35,30.4608,-31.7756,388.03,43.64,8.9042,328.3,116.6,43.9,9.4,97.6832,354.52,23.1046,16.4585,87.375,52.4,139.78,37.0066,-30.3755,401.97,34.0628,11.8359
ABR3,205.1,69.4,10.1,1.3,99.2622,344.45,22.9499,11.1867,100.68,44.675,145.35,30.4608,-31.7756,388.03,43.64,8.9042,224.2,51.4,65.3,22.3,97.6832,354.52,23.1046,16.4585,87.375,52.4,139.78,37.0066,-30.3755,401.97,34.0628,11.8359
ABR4,109.5,27.1,1.2,0,98.0294,348.33,27.9507,11.581,63.725,29.85,93.575,31.6254,-31.4833,405.79,42.1945,9.6571,299.5,76.8,7.3,2.4,95.6684,299.6,30.4712,17.7323,59.125,33.625,92.75,36.419,-30.9893,406.96,34.8378,11.7046
ABR4,230.1,35.3,7.3,3.7,98.0294,348.33,27.9507,11.581,63.725,29.85,93.575,31.6254,-31.4833,405.79,42.1945,9.6571,226.2,194.7,164.3,37.6,95.6684,299.6,30.4712,17.7323,59.125,33.625,92.75,36.419,-30.9893,406.96,34.8378,11.7046
