ecotype,numcode,replicate,treatment,climate,Bdhn1a,Bdhn2,Bdhn3,Bdhn7,treatment,leaf_rwc,leaf_wc,lma,pro,abvrgd,blwgrd,ttlmass,rmr,delta13c,leafc,leafn,cn
ABR2,10,1,Watered,Mesic,199.6,27.2,5.3,1,Watered,99.153,308.91,28.068,200.352,98.05,45.15,143.2,310.668,-31.559,397.29,413.905,96.409
ABR2,10,2,Watered,Mesic,143.6,67.5,39.1,3.6,Watered,99.153,308.91,28.068,200.352,98.05,45.15,143.2,310.668,-31.559,397.29,413.905,96.409
ABR2,10,3,Watered,Mesic,132.7,36.5,0,1.7,Watered,990.252,345.9,260.716,149.916,67.6,34.725,102.32,358.975,-310.204,391.14,370.268,108.998
ABR2,10,4,Watered,Mesic,163.6,53,30.2,2.9,Watered,990.252,345.9,260.716,149.916,67.6,34.725,102.32,358.975,-310.204,391.14,370.268,108.998
ABR2,10,5,Watered,Mesic,120.5,52,26,4.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ABR2,10,1,Drought,Mesic,309.6,207.4,131.8,21,Drought,955.672,275.21,321.891,400.867,88.4,64.925,153.32,41.368,-309.942,402.01,353.526,11.415
ABR2,10,2,Drought,Mesic,150.4,142.4,278.7,19,Drought,955.672,275.21,321.891,400.867,88.4,64.925,153.32,41.368,-309.942,402.01,353.526,11.415
ABR2,10,3,Drought,Mesic,181.8,183.1,227.7,26.6,Drought,96.27,275.61,299.968,38.994,76.375,44.475,120.85,364.106,-310.081,392.34,349.823,11.23
ABR2,10,4,Drought,Mesic,214.9,135.5,51.5,11,Drought,96.27,275.61,299.968,38.994,76.375,44.475,120.85,364.106,-310.081,392.34,349.823,11.23
ABR3,11,1,Watered,Cold,248.9,29.4,8.5,3.8,Watered,991.544,334.96,241.441,53.975,138.53,68.175,206.7,330.524,-309.512,392.31,376.329,105.542
ABR3,11,2,Watered,Cold,132.4,13.2,3.3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ABR3,11,3,Watered,Cold,193.5,46.6,26.9,1.8,Watered,992.622,344.45,229.499,111.867,100.68,44.675,145.35,304.608,-317.756,388.03,43.64,89.042
ABR3,11,4,Watered,Cold,205.1,69.4,10.1,1.3,Watered,992.622,344.45,229.499,111.867,100.68,44.675,145.35,304.608,-317.756,388.03,43.64,89.042
ABR3,11,1,Drought,Cold,304.9,182.2,32.1,10.7,Drought,941.465,296.47,265.479,205.059,101.18,62.475,163.65,380.076,-309.528,400.56,328.802,121.867
ABR3,11,2,Drought,Cold,197.7,326,738.2,75.7,Drought,941.465,296.47,265.479,205.059,101.18,62.475,163.65,380.076,-309.528,400.56,328.802,121.867
ABR3,11,3,Drought,Cold,328.3,116.6,43.9,9.4,Drought,976.832,354.52,231.046,164.585,87.375,52.4,139.78,370.066,-303.755,401.97,340.628,118.359
ABR3,11,4,Drought,Cold,224.2,51.4,65.3,22.3,Drought,976.832,354.52,231.046,164.585,87.375,52.4,139.78,370.066,-303.755,401.97,340.628,118.359
ABR4,12,1,Watered,Cold,109.5,27.1,1.2,0,Watered,980.294,348.33,279.507,11.581,63.725,29.85,93.575,316.254,-314.833,405.79,421.945,96.571
ABR4,12,2,Watered,Cold,230.1,35.3,7.3,3.7,Watered,980.294,348.33,279.507,11.581,63.725,29.85,93.575,316.254,-314.833,405.79,421.945,96.571
ABR4,12,3,Watered,Cold,594.4,80.7,5.8,2.7,Watered,100.85,367.39,264.197,59.426,639.332,28.836,926.436,312.371,-318.883,389.73,426.503,91.625
ABR4,12,4,Watered,Cold,143.5,50.5,5.8,3.2,Watered,100.85,367.39,264.197,59.426,639.332,28.836,926.436,312.371,-318.883,389.73,426.503,91.625
